ipsrc,ipdst,portdst,proto,action,date,regle,is_attack
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,21,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.2,172.22.0.5,48430,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,34,0
172.22.0.6,172.22.0.5,64625,TCP,Deny,2026-03-02 23:01:19,999,0
172.22.0.6,172.22.0.5,21,TCP,Permit,2026-03-02 23:01:19,3,0
